user_id,product_id,action,timestamp
user_0001,64,search,2026-04-20T07:50:45.958108+00:00
user_0002,89,order,2026-04-20T07:50:45.958140+00:00
user_0003,72,view,2026-04-20T07:50:45.958213+00:00
user_0004,21,order,2026-04-20T07:50:45.958267+00:00
user_0005,58,add_to_cart,2026-04-20T07:50:45.958329+00:00
user_0006,43,chat_message,2026-04-20T07:50:45.958420+00:00
user_0007,97,checkout,2026-04-20T07:50:45.958511+00:00
user_0008,35,view,2026-04-20T07:50:45.958549+00:00
user_0009,34,view,2026-04-20T07:50:45.958641+00:00
user_0010,63,search,2026-04-20T07:50:45.960734+00:00
user_0011,38,add_to_cart,2026-04-20T07:50:45.960799+00:00
user_0012,59,view,2026-04-20T07:50:45.960892+00:00
user_0013,96,search,2026-04-20T07:50:45.960938+00:00
user_0014,27,click,2026-04-20T07:50:45.960976+00:00
user_0015,47,click,2026-04-20T07:50:45.961049+00:00
user_0016,53,search,2026-04-20T07:50:45.961117+00:00
user_0017,10,add_to_cart,2026-04-20T07:50:45.961180+00:00
user_0018,52,order,2026-04-20T07:50:45.961217+00:00
user_0019,83,checkout,2026-04-20T07:50:45.961327+00:00
user_0020,39,order,2026-04-20T07:50:45.962338+00:00
user_0021,24,add_to_cart,2026-04-20T07:50:45.962372+00:00
user_0022,76,chat_message,2026-04-20T07:50:45.962412+00:00
user_0023,8,view,2026-04-20T07:50:45.962444+00:00
user_0024,66,view,2026-04-20T07:50:45.962522+00:00
user_0025,15,click,2026-04-20T07:50:45.962606+00:00
user_0026,38,review,2026-04-20T07:50:45.962669+00:00
user_0027,58,chat_message,2026-04-20T07:50:45.962800+00:00
user_0028,52,checkout,2026-04-20T07:50:45.962848+00:00
user_0029,29,add_to_cart,2026-04-20T07:50:45.962896+00:00
user_0030,63,order,2026-04-20T07:50:45.962951+00:00
user_0031,62,checkout,2026-04-20T07:50:45.964020+00:00
user_0032,95,add_to_cart,2026-04-20T07:50:45.964062+00:00
user_0033,19,search,2026-04-20T07:50:45.964158+00:00
user_0034,76,add_to_cart,2026-04-20T07:50:45.964204+00:00
user_0035,63,view,2026-04-20T07:50:45.964267+00:00
user_0036,33,checkout,2026-04-20T07:50:45.964345+00:00
user_0037,8,click,2026-04-20T07:50:45.964430+00:00
user_0038,39,add_to_cart,2026-04-20T07:50:45.964516+00:00
user_0039,23,search,2026-04-20T07:50:45.964587+00:00
user_0040,64,click,2026-04-20T07:50:45.964657+00:00
user_0041,53,order,2026-04-20T07:50:45.965661+00:00
user_0042,1,search,2026-04-20T07:50:45.965732+00:00
user_0043,40,add_to_cart,2026-04-20T07:50:45.965771+00:00
user_0044,49,review,2026-04-20T07:50:45.965864+00:00
user_0045,46,click,2026-04-20T07:50:45.965941+00:00
user_0046,12,view,2026-04-20T07:50:45.966002+00:00
user_0047,25,click,2026-04-20T07:50:45.966095+00:00
user_0048,47,chat_message,2026-04-20T07:50:45.966141+00:00
user_0049,22,review,2026-04-20T07:50:45.966234+00:00
user_0050,77,review,2026-04-20T07:50:45.967202+00:00
user_0051,19,add_to_cart,2026-04-20T07:50:45.967291+00:00
user_0052,12,click,2026-04-20T07:50:45.967322+00:00
user_0053,26,review,2026-04-20T07:50:45.967363+00:00
user_0054,5,checkout,2026-04-20T07:50:45.967448+00:00
user_0055,20,chat_message,2026-04-20T07:50:45.967528+00:00
user_0056,48,review,2026-04-20T07:50:45.967607+00:00
user_0057,98,chat_message,2026-04-20T07:50:45.967670+00:00
user_0058,83,add_to_cart,2026-04-20T07:50:45.967739+00:00
user_0059,7,add_to_cart,2026-04-20T07:50:45.967817+00:00
user_0060,51,chat_message,2026-04-20T07:50:45.968836+00:00
user_0061,31,order,2026-04-20T07:50:45.968914+00:00
user_0062,1,review,2026-04-20T07:50:45.968944+00:00
user_0063,23,checkout,2026-04-20T07:50:45.968992+00:00
user_0064,72,add_to_cart,2026-04-20T07:50:45.969062+00:00
user_0065,79,review,2026-04-20T07:50:45.969117+00:00
user_0066,71,click,2026-04-20T07:50:45.969196+00:00
user_0067,87,order,2026-04-20T07:50:45.969227+00:00
user_0068,81,view,2026-04-20T07:50:45.969273+00:00
user_0069,40,click,2026-04-20T07:50:45.969304+00:00
user_0070,52,add_to_cart,2026-04-20T07:50:45.969383+00:00
user_0071,99,review,2026-04-20T07:50:45.970924+00:00
user_0072,70,click,2026-04-20T07:50:45.970975+00:00
user_0073,64,review,2026-04-20T07:50:45.971031+00:00
user_0074,51,click,2026-04-20T07:50:45.971063+00:00
user_0075,7,view,2026-04-20T07:50:45.971126+00:00
user_0076,22,search,2026-04-20T07:50:45.971220+00:00
user_0077,97,order,2026-04-20T07:50:45.971284+00:00
user_0078,34,add_to_cart,2026-04-20T07:50:45.971315+00:00
user_0079,67,view,2026-04-20T07:50:45.971369+00:00
user_0080,15,checkout,2026-04-20T07:50:45.971432+00:00
user_0081,84,order,2026-04-20T07:50:45.971479+00:00
user_0082,83,add_to_cart,2026-04-20T07:50:45.972570+00:00
user_0083,32,view,2026-04-20T07:50:45.972619+00:00
user_0084,79,chat_message,2026-04-20T07:50:45.972667+00:00
user_0085,21,chat_message,2026-04-20T07:50:45.972729+00:00
user_0086,14,review,2026-04-20T07:50:45.972815+00:00
user_0087,91,checkout,2026-04-20T07:50:45.972893+00:00
user_0088,32,review,2026-04-20T07:50:45.972958+00:00
user_0089,89,review,2026-04-20T07:50:45.973027+00:00
user_0090,16,chat_message,2026-04-20T07:50:45.973074+00:00
user_0091,93,chat_message,2026-04-20T07:50:45.973151+00:00
user_0092,13,chat_message,2026-04-20T07:50:45.974252+00:00
user_0093,98,order,2026-04-20T07:50:45.974292+00:00
user_0094,60,review,2026-04-20T07:50:45.974378+00:00
user_0095,52,order,2026-04-20T07:50:45.974417+00:00
user_0096,98,search,2026-04-20T07:50:45.974496+00:00
user_0097,62,view,2026-04-20T07:50:45.974573+00:00
user_0098,22,search,2026-04-20T07:50:45.974619+00:00
user_0099,93,review,2026-04-20T07:50:45.974697+00:00
user_0100,52,checkout,2026-04-20T07:50:45.974728+00:00
user_0101,42,search,2026-04-20T07:50:45.974789+00:00
user_0102,49,add_to_cart,2026-04-20T07:50:45.976018+00:00
user_0103,96,order,2026-04-20T07:50:45.976113+00:00
user_0104,8,review,2026-04-20T07:50:45.976184+00:00
user_0105,27,view,2026-04-20T07:50:45.976273+00:00
user_0106,6,chat_message,2026-04-20T07:50:45.976336+00:00
user_0107,3,view,2026-04-20T07:50:45.976407+00:00
user_0108,68,click,2026-04-20T07:50:45.976445+00:00
user_0109,66,add_to_cart,2026-04-20T07:50:45.976483+00:00
user_0110,14,order,2026-04-20T07:50:45.976514+00:00
user_0111,38,review,2026-04-20T07:50:45.976560+00:00
user_0112,63,view,2026-04-20T07:50:45.976622+00:00
user_0113,58,chat_message,2026-04-20T07:50:45.977683+00:00
user_0114,96,search,2026-04-20T07:50:45.977730+00:00
user_0115,91,view,2026-04-20T07:50:45.977783+00:00
user_0116,21,click,2026-04-20T07:50:45.977830+00:00
user_0117,39,checkout,2026-04-20T07:50:45.977860+00:00
user_0118,81,search,2026-04-20T07:50:45.977921+00:00
user_0119,99,review,2026-04-20T07:50:45.977960+00:00
user_0120,18,add_to_cart,2026-04-20T07:50:45.978055+00:00
user_0121,100,add_to_cart,2026-04-20T07:50:45.978117+00:00
user_0122,23,chat_message,2026-04-20T07:50:45.978172+00:00
user_0123,100,add_to_cart,2026-04-20T07:50:45.978265+00:00
user_0124,28,view,2026-04-20T07:50:45.979348+00:00
user_0125,1,add_to_cart,2026-04-20T07:50:45.979426+00:00
user_0126,100,click,2026-04-20T07:50:45.979472+00:00
user_0127,76,chat_message,2026-04-20T07:50:45.979510+00:00
user_0128,33,search,2026-04-20T07:50:45.979594+00:00
user_0129,1,add_to_cart,2026-04-20T07:50:45.979647+00:00
user_0130,53,click,2026-04-20T07:50:45.979738+00:00
user_0131,63,review,2026-04-20T07:50:45.979800+00:00
user_0132,28,search,2026-04-20T07:50:45.979830+00:00
user_0133,60,search,2026-04-20T07:50:45.979876+00:00
user_0134,93,chat_message,2026-04-20T07:50:45.980965+00:00
user_0135,71,chat_message,2026-04-20T07:50:45.981038+00:00
user_0136,1,chat_message,2026-04-20T07:50:45.981078+00:00
user_0137,59,click,2026-04-20T07:50:45.981124+00:00
user_0138,63,review,2026-04-20T07:50:45.981178+00:00
user_0139,10,click,2026-04-20T07:50:45.981240+00:00
user_0140,99,search,2026-04-20T07:50:45.981270+00:00
user_0141,78,view,2026-04-20T07:50:45.981347+00:00
user_0142,83,chat_message,2026-04-20T07:50:45.981424+00:00
user_0143,2,chat_message,2026-04-20T07:50:45.981500+00:00
user_0144,69,chat_message,2026-04-20T07:50:45.981562+00:00
user_0145,48,search,2026-04-20T07:50:45.982599+00:00
user_0146,73,order,2026-04-20T07:50:45.982694+00:00
user_0147,2,view,2026-04-20T07:50:45.982725+00:00
user_0148,54,checkout,2026-04-20T07:50:45.982763+00:00
user_0149,23,chat_message,2026-04-20T07:50:45.982834+00:00
user_0150,20,order,2026-04-20T07:50:45.982912+00:00
user_0151,16,search,2026-04-20T07:50:45.983005+00:00
user_0152,92,review,2026-04-20T07:50:45.983067+00:00
user_0153,88,add_to_cart,2026-04-20T07:50:45.983129+00:00
user_0154,32,add_to_cart,2026-04-20T07:50:45.983176+00:00
user_0155,80,order,2026-04-20T07:50:45.984207+00:00
user_0156,67,add_to_cart,2026-04-20T07:50:45.984255+00:00
user_0157,18,search,2026-04-20T07:50:45.984301+00:00
user_0158,25,chat_message,2026-04-20T07:50:45.984347+00:00
user_0159,76,view,2026-04-20T07:50:45.984385+00:00
user_0160,53,review,2026-04-20T07:50:45.984455+00:00
user_0161,50,checkout,2026-04-20T07:50:45.984516+00:00
user_0162,27,order,2026-04-20T07:50:45.984548+00:00
user_0163,99,chat_message,2026-04-20T07:50:45.984586+00:00
user_0164,32,checkout,2026-04-20T07:50:45.984679+00:00
user_0165,80,order,2026-04-20T07:50:45.984742+00:00
user_0166,13,chat_message,2026-04-20T07:50:45.985810+00:00
user_0167,24,review,2026-04-20T07:50:45.985865+00:00
user_0168,67,view,2026-04-20T07:50:45.985951+00:00
user_0169,51,review,2026-04-20T07:50:45.986014+00:00
user_0170,17,search,2026-04-20T07:50:45.986042+00:00
user_0171,54,view,2026-04-20T07:50:45.986116+00:00
user_0172,40,order,2026-04-20T07:50:45.986199+00:00
user_0173,83,review,2026-04-20T07:50:45.986237+00:00
user_0174,16,order,2026-04-20T07:50:45.986322+00:00
user_0175,58,click,2026-04-20T07:50:45.986368+00:00
user_0176,9,add_to_cart,2026-04-20T07:50:45.987476+00:00
user_0177,63,click,2026-04-20T07:50:45.987570+00:00
user_0178,53,order,2026-04-20T07:50:45.987625+00:00
user_0179,87,review,2026-04-20T07:50:45.987710+00:00
user_0180,100,click,2026-04-20T07:50:45.987750+00:00
user_0181,68,search,2026-04-20T07:50:45.987797+00:00
user_0182,13,review,2026-04-20T07:50:45.987867+00:00
user_0183,54,checkout,2026-04-20T07:50:45.987952+00:00
user_0184,10,search,2026-04-20T07:50:45.988000+00:00
user_0185,24,search,2026-04-20T07:50:45.989060+00:00
user_0186,5,chat_message,2026-04-20T07:50:45.989148+00:00
user_0187,15,checkout,2026-04-20T07:50:45.989195+00:00
user_0188,91,view,2026-04-20T07:50:45.989264+00:00
user_0189,49,review,2026-04-20T07:50:45.989334+00:00
user_0190,82,checkout,2026-04-20T07:50:45.989412+00:00
user_0191,63,add_to_cart,2026-04-20T07:50:45.989508+00:00
user_0192,94,add_to_cart,2026-04-20T07:50:45.989547+00:00
user_0193,60,order,2026-04-20T07:50:45.989577+00:00
user_0194,49,add_to_cart,2026-04-20T07:50:45.989671+00:00
user_0195,85,click,2026-04-20T07:50:45.990705+00:00
user_0196,86,order,2026-04-20T07:50:45.990792+00:00
user_0197,14,search,2026-04-20T07:50:45.990878+00:00
user_0198,5,add_to_cart,2026-04-20T07:50:45.990924+00:00
user_0199,16,add_to_cart,2026-04-20T07:50:45.991017+00:00
user_0200,6,chat_message,2026-04-20T07:50:45.991086+00:00
user_0201,1,checkout,2026-04-20T07:50:45.991155+00:00
user_0202,91,chat_message,2026-04-20T07:50:45.991240+00:00
user_0203,7,add_to_cart,2026-04-20T07:50:45.992301+00:00
user_0204,85,chat_message,2026-04-20T07:50:45.992333+00:00
user_0205,37,checkout,2026-04-20T07:50:45.992412+00:00
user_0206,66,search,2026-04-20T07:50:45.992506+00:00
user_0207,54,view,2026-04-20T07:50:45.992592+00:00
user_0208,14,search,2026-04-20T07:50:45.992676+00:00
user_0209,4,search,2026-04-20T07:50:45.992715+00:00
user_0210,59,search,2026-04-20T07:50:45.992747+00:00
user_0211,81,add_to_cart,2026-04-20T07:50:45.992816+00:00
user_0212,37,chat_message,2026-04-20T07:50:45.992854+00:00
user_0213,95,view,2026-04-20T07:50:45.992901+00:00
user_0214,22,chat_message,2026-04-20T07:50:45.993925+00:00
user_0215,64,click,2026-04-20T07:50:45.993965+00:00
user_0216,72,review,2026-04-20T07:50:45.994020+00:00
user_0217,31,chat_message,2026-04-20T07:50:45.994059+00:00
user_0218,5,add_to_cart,2026-04-20T07:50:45.994105+00:00
user_0219,71,checkout,2026-04-20T07:50:45.994152+00:00
user_0220,80,order,2026-04-20T07:50:45.994214+00:00
user_0221,92,chat_message,2026-04-20T07:50:45.994307+00:00
user_0222,36,search,2026-04-20T07:50:45.994376+00:00
user_0223,60,review,2026-04-20T07:50:45.994438+00:00
user_0224,86,review,2026-04-20T07:50:45.994517+00:00
user_0225,51,chat_message,2026-04-20T07:50:45.995543+00:00
user_0226,7,chat_message,2026-04-20T07:50:45.995685+00:00
user_0227,21,checkout,2026-04-20T07:50:45.995738+00:00
user_0228,64,click,2026-04-20T07:50:45.995770+00:00
user_0229,81,order,2026-04-20T07:50:45.995810+00:00
user_0230,30,view,2026-04-20T07:50:45.995897+00:00
user_0231,61,add_to_cart,2026-04-20T07:50:45.995992+00:00
user_0232,29,order,2026-04-20T07:50:45.996065+00:00
user_0233,37,chat_message,2026-04-20T07:50:45.996128+00:00
user_0234,55,add_to_cart,2026-04-20T07:50:45.996167+00:00
user_0235,56,search,2026-04-20T07:50:46.045486+00:00
user_0236,73,view,2026-04-20T07:50:46.045515+00:00
user_0237,30,checkout,2026-04-20T07:50:46.045601+00:00
user_0238,58,view,2026-04-20T07:50:46.045702+00:00
user_0239,68,add_to_cart,2026-04-20T07:50:46.045864+00:00
user_0240,81,search,2026-04-20T07:50:46.046095+00:00
user_0241,5,review,2026-04-20T07:50:46.046178+00:00
user_0242,54,order,2026-04-20T07:50:46.046253+00:00
user_0243,13,click,2026-04-20T07:50:46.047294+00:00
user_0244,81,view,2026-04-20T07:50:46.047378+00:00
user_0245,4,view,2026-04-20T07:50:46.047429+00:00
user_0246,2,order,2026-04-20T07:50:46.047457+00:00
user_0247,90,order,2026-04-20T07:50:46.047507+00:00
user_0248,57,checkout,2026-04-20T07:50:46.047587+00:00
user_0249,5,review,2026-04-20T07:50:46.047642+00:00
